solicitudes-db        | The files belonging to this database system will be owned by user "postgres".
solicitudes-consumer  | {"api_base_url": "http://backend:8000", "num_solicitudes": 10, "max_reintentos": 3, "timeout_conexion_s": 3.0, "timeout_lectura_s": 10.0, "event": "consumidor_iniciado", "level": "info", "logger": "__main__", "service": "solicitudes-consumer", "timestamp": "2026-08-01T03:54:50.759014Z"}
solicitudes-db        | This user must also own the server process.
solicitudes-db        | 
solicitudes-db        | The database cluster will be initialized with locale "en_US.utf8".
solicitudes-db        | The default database encoding has accordingly been set to "UTF8".
solicitudes-db        | The default text search configuration will be set to "english".
solicitudes-db        | 
solicitudes-db        | Data page checksums are disabled.
solicitudes-db        | 
solicitudes-db        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
solicitudes-db        | creating subdirectories ... ok
solicitudes-backend   | [entrypoint] Aplicando migraciones de base de datos...
solicitudes-backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
solicitudes-backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
solicitudes-db        | selecting dynamic shared memory implementation ... posix
solicitudes-backend   | INFO  [alembic.runtime.migration] Running upgrade  -> 1d9a769c44c6, crear tabla solicitudes
solicitudes-backend   | [entrypoint] Iniciando servidor...
solicitudes-backend   | {"event": "Started server process [1]", "level": "info", "logger": "uvicorn.error", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:47.768164Z"}
solicitudes-db        | selecting default max_connections ... 100
solicitudes-db        | selecting default shared_buffers ... 128MB
solicitudes-db        | selecting default time zone ... UTC
solicitudes-backend   | {"event": "Waiting for application startup.", "level": "info", "logger": "uvicorn.error", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:47.768539Z"}
solicitudes-backend   | {"event": "Application startup complete.", "level": "info", "logger": "uvicorn.error", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:47.774159Z"}
solicitudes-backend   | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "level": "info", "logger": "uvicorn.error", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:47.797582Z"}
solicitudes-backend   | {"method": "GET", "path": "/health/ready", "status": 200, "duration_ms": 21.66, "event": "peticion_completada", "correlation_id": "ec5ff0c4-ecb2-462e-803a-448fb1b976ae", "level": "info", "logger": "app.core.middleware", "service": "solicitudes-api", "timestamp": "2026-08-01T03:54:48.870298Z"}
